Name,File
Aaron Ford,
Aaron R. Rouse,
Al Green,data/rep_on_the_issues/Al_Green.html
Al Mija​res,
Alex Padilla,
Alex Villanueva,
Alexandria Ocasio-Cortez,data/rep_on_the_issues/Alexandria_Ocasio-Cortez.html
Amanda Edwards,
Andrew Gould,
Andrew M. Cuomo,data/rep_on_the_issues/Andrew_Cuomo.html
Andy Tobin,
Angela Pancrazi Moreno,
Ann A. Scott Timmer,
Ann Harris Bennett,
Ann Marie Schubert,
Anna M. Valencia,
Antonio Vazquez,
"Arturo Guajardo, Jr.",
Barbara Cegavske,
Beth A. Wood,
Betty T. Yee,
Beverley McGrew Walker,
Bill Ayub,
Bill Lee,data/rep_on_the_issues/Bill_Lee.html
Bill Rickert,
Bill de Blasio,
Bob Burns,
Bob Dutton,
Bob Mendes,
Boyd Dunn,
Brad Raffensperger,
Brad Sherman,data/rep_on_the_issues/Brad_Sherman.html
Brandon Kinsey,
Brenda Wynn,
Brian Colón,
Brian Kemp,data/rep_on_the_issues/Brian_Kemp.html
Brian Whiteside,
Briana Johnson,
Butch Conway,
Caleb Stegall,
Calvin Hayden,
Carol A. Beier,
Carol A. Corrigan,
Cass Cook,
Catherine Byrne,
Catherine Cortez Masto,
Chad Bianco,
Charles E. Schumer,data/rep_on_the_issues/Charles_Schumer.html
Charles J. Bethel,
Charles Parkin,
Charlie Cardwell,
Charlotte J. Nash,
Cherie Berry,
Cheryl E Johnson,
Chris B. Brown,
Chris Carr,
Chris Hill,
Christi Craddick,
Christina Wynn,
Christopher A. Ballar,
Claude Parrish,
Clay Jenkins,
Clint Bolick,
Colin Stolle,
Corey Stewart,data/rep_on_the_issues/Corey_Stewart.html
Cynthia Zimmer,
"Cyrus R. Vance, Jr.",
Dale R. Folwell,
Dan Biles,
Dan Forest,
Dan McAllister,
Dan Patrick,
Daniel Goodwin,
Darcel D. Clark,
Daron Hall,
David A. Betancourt,
David Briley,
David E. Nahmias,
David Haws,
David Perdue,data/rep_on_the_issues/David_Perdue.html
David Robinson,
Debbie Conway,
Dee Margo,
Delia Briones,
Derek Schmidt,
Diane Trautman,
Dianne Feinstein,data/rep_on_the_issues/Dianne_Feinstein.html
Don Barnes,
Donald J. Trump,data/rep_on_the_issues/Donald_Trump.html
Donny Youngblood,
Dorothy Anne Brown,
Doug Ducey,data/rep_on_the_issues/Doug_Ducey.html
Doug Haubert,
Dwight D. Sullivan,
Dylan Osborne,
Ed Eilert,
Ed Emmett,
Ed Gonzalez,
Eddie Bernice Johnson,
"Eddie Trevino, Jr.",
Edward M. Moody,
Elaine F. Marshall,data/rep_on_the_issues/Elaine_Marshall.html
Elaine G. Luria,data/rep_on_the_issues/Elaine_Luria.html
Eleni Kounalakis,
Elizabeth Waites,
Ensen Mason,
Eric Garcetti,data/rep_on_the_issues/Eric_Garcetti.html
Eric Garza,
Eric Gonzalez,
Eric L. Adams,
Eric S. Rosen,
Eric Swalwell,data/rep_on_the_issues/Eric_Swalwell.html
Eric Woolery,
Erica Gilmore,
"Ernest J. Dronenburg, Jr.",
Faith Johnson,
Felicia Pitre,
Filemon Vela,data/rep_on_the_issues/Filemon_Vela.html
Fiona Ma,
Fritz Kaegi,
Gale A. Brewer,
Gary W. Black,
Gavin Newsom,data/rep_on_the_issues/Gavin_Newsom.html
Geoff Duncan,
George P. Bush,
Gilbert Ray Cisneros Jr.,
Glenn Hegar,
Glenn R. Funk,
Goodwin H. Liu,
Grace F. Napolitano,data/rep_on_the_issues/Grace_Napolitano.html
Greg Abbott,data/rep_on_the_issues/Greg_Abbott.html
Greg Willis,
Gregory Ahern,
Gregory Totten,
Harold D. Melton,
Hector Balderas,data/rep_on_the_issues/Hector_Balderas.html
Henry A. Trochesset,
Henry C. Levy,
Howard Gentry,
Howie Morales,
Hugh Nguyen,
J.B. Pritzker,
"J.E. ""Eddie"" Guerra",
Jack Christie,
Jack Roady,
Jackie Lacey,
Jacky Rosen,data/rep_on_the_issues/Jacky_Rosen.html
Jake LaTurner,
Jason Anderson,
Jeffery S. Burgh,
Jeffrey Prang,
Jerry Moran,data/rep_on_the_issues/Jerry_Moran.html
Jesse White,
Jim Beck,
Jim Cooper,data/rep_on_the_issues/Jim_Cooper.html
Jim Shulman,
Jim Skinner,
Jo Anne Bernal,
Joe Hart,
Joe Wehrle,
John Cooper,
John Cornyn,data/rep_on_the_issues/John_Cornyn.html
John D. Kinard,
John D. Moss,
"John F. Healey, Jr.",
John F. Warren,data/rep_on_the_issues/John_Warren.html
John J. Ellington,
John McMahon,
John Paul Plante,
John Pelander,
John R. Ames,
"John R. Lopez, IV",
Johnny Isakson,data/rep_on_the_issues/Johnny_Isakson.html
Jon Christensen,data/rep_on_the_issues/Jon_Christensen.html
Jon Lifquist,
Jon R. Smith,
Jordan Kaufman,
Josh Stein,
Joshua Groban,
José E. Serrano,
Judy D. White,
Julia Brownley,data/rep_on_the_issues/Julia_Brownley.html
Juliana Stratton,
Jumaane Williams,
Justin Fairfax,
Justin Olson,
KP George,
Kamala D. Harris,data/rep_on_the_issues/Kamala_Harris.html
Karen A. Yarbrough,
Karen Johnson,
Kate Marshall,
Kathy Hochul,data/rep_on_the_issues/Kathy_Hochul.html
Kathy Hoffman,
Katie Hobbs,
Keith R. Blackwell,
Ken Paxton,
Ken Stolle,
Kenneth L. Maun,
Kevin C. Walsh,
Kim Ogg,
Kimberly M. Foxx,
Kimberly Yee,
Kirsten E. Gillibrand,data/rep_on_the_issues/Kirsten_Gillibrand.html
Kurt Summers,
Kwame Raoul,
Kyrsten Sinema,data/rep_on_the_issues/Kyrsten_Sinema.html
L. Karen Monroe,
Lamar Alexander,data/rep_on_the_issues/Lamar_Alexander.html
Laura B. Fitzpatrick,
Laura Hinojosa,
Laura Kelly,data/rep_on_the_issues/Laura_Kelly.html
Laura L. Doud,
Laura Richard,
Lawrence C. Kenworthy,
Lawton Nuss,
Lee A. Johnson,
Leigh Henderson,
Leon N. Wilmot,
Leondra R. Kruger,
Letitia A. James,
Linda T. Sánchez,
Lita Leo,
Lonnell Matthews,
Luis V. Saenz,
Lynn Fazz,
Lynn Marie Goya,
Lynn Rogers,
Lynne Chupp Finley,
Maggie Toulouse Oliver,
Malia Cohen,
Maria Pappas,
Marian Brown,
Mariano-Florentino Cuéllar,
Marilyn Burgess,
Mark A. Lunn,
Mark Brnovich,
Mark Butler,
Mark Henry,
Mark Johnson,
Mark R. Herring,
Mark R. Warner,data/rep_on_the_issues/Mark_Warner.html
Mark Takano,data/rep_on_the_issues/Mark_Takano.html
Mark Wayne Reeves,
Marla J. Luckert,
Marsha Blackburn,data/rep_on_the_issues/Marsha_Blackburn.html
Martesha Johnson,
Martha McSally,data/rep_on_the_issues/Martha_McSally.html
Martin Heinrich,data/rep_on_the_issues/Martin_Heinrich.html
Mary B. Bedard,
Mary C. Barlow,
Maxine Waters,data/rep_on_the_issues/Maxine_Waters.html
Melinda Katz,
Melissa Wilk,
Michael Hestrin,
Michael Kubosh,
Michael P. Boggs,
Michael W. Frerichs,
Michelle Lujan Grisham,
Mike Boudreaux,
Mike Causey,
Mike Feuer,
Mike Knox,
Mike Pence,data/rep_on_the_issues/Mike_Pence.html
Mike Schaefer,
Ming W. Chin,
Nancy O'Malley,
Nanette Diaz Barragán,
Nels S.D. Peterson,
Norma Favela,
Norma J. Torres,data/rep_on_the_issues/Norma_Torres.html
Omar Lucio,
"Pablo ""Paul"" Villareal",
Pat Roberts,data/rep_on_the_issues/Pat_Roberts.html
Patsy Schultz,
Paul Angulo,
Paul Cook,data/rep_on_the_issues/Paul_Cook.html
Pauline Medrano,
Pete Olson,data/rep_on_the_issues/Pete_Olson.html
Peter Aldana,
Philip J. Kellam,
Phong La,
Rahm Emanuel,data/rep_on_the_issues/Rahm_Emanuel.html
Ralph S. Northam,data/rep_on_the_issues/Ralph_Northam.html
Randy K. Weber Sr.,
Ricardo A. Samaniego,
Ricardo Lara,
Ricardo Rodriguez,
Richard A. Brown,
Richard Burr,data/rep_on_the_issues/Richard_Burr.html
Richard D. Wiles,
Richard F. Cortez,
Richard J. Durbin,data/rep_on_the_issues/Richard_Durbin.html
Richard R. Rooker,
Richard Steele,
"Richard T. Alexander, Jr.",
Richard Woods,
Rob Woodall,data/rep_on_the_issues/Rob_Woodall.html
Robert Benham,
Robert Garcia,
"Robert M. ""Bob"" Dyer",
Robert M. Brutinet,
Robert Telles,
Robyn Stallworth Pouquette,
Roger Nelson,
Roland P. Hill,
Ron Galperin,
Rosemary Wilson,
Roy Cooper,data/rep_on_the_issues/Roy_Cooper.html
"Roy Cordes, Jr.",
Ruben Diaz Jr.,
Ruben P. Gonzalez,
Ryan Sitton,
Sandra Kennedy,
Sarah H. Warren,
Scott Bales,
Scott Jones,
Scott M. Stringer,
Scott Schwab,
Shari Freidenrich,
Sharice Davids,data/rep_on_the_issues/Sharice_Davids.html
Sharon Hurt,
Sid Miller,
Stacey Kemp,
Stan Mantooth,
Stephanie Garcia Richard,
Stephen M Howe,
Steve Sisolak,data/rep_on_the_issues/Steve_Sisolak.html
Steve Troxler,
Steve Wolfson,
Steven Hintz,
Summer Stephan,
Susana Mendoza,
Sylvester Turner,
Sylvia Garza-Perez,
Tammy Duckworth,data/rep_on_the_issues/Tammy_Duckworth.html
Tani G. Cantil-Sakauye,
Ted Alejandre,
Ted Cruz,data/rep_on_the_issues/Ted_Cruz.html
Ted Gaines,
Thom Tillis,data/rep_on_the_issues/Thom_Tillis.html
Thomas C. Tyree,
Thomas Dart,
Thomas P. DiNapoli,
Tim A. Hire,
Tim Eichenberg,
Tim Kaine,data/rep_on_the_issues/Tim_Kaine.html
Tim Ward,
Tina E. Sinnen,
Todd Spitzer,
Tom Udall,data/rep_on_the_issues/Tom_Udall.html
Toni Preckwinkle,
Tony Cárdenas,
Tony K. Thurmond,
"Tony Yzaguirre, Jr.",
Troy E. Nehls,
VACANT,
Van Taylor,data/rep_on_the_issues/Van_Taylor.html
Veronica Escobar,data/rep_on_the_issues/Veronica_Escobar.html
Vicki Schmidt,
Vince Ryan,
Vivan M. Wilhoite,
Wayne Christian,
William Gore,
Xavier Becerra,data/rep_on_the_issues/Xavier_Becerra.html
Yvette D. Clarke,data/rep_on_the_issues/Yvette_Clarke.html
Zach Conine,
